Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IFELSE
    VAR_CHAR
    TRUE
    FALSE
    FROM
    IMPORT

Grammar

Rule 0     S' -> program
    (126) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack . RET ZERO SEMICOLON RBRACKET

    RET             shift and go to state 73


state 45

    (68) reg_brack -> Estatutos . reg_brack
    (68) reg_brack -> . Estatutos reg_brack
    (69) reg_brack -> .
    (70) Estatutos -> . Condicion
    (71) Estatutos -> . Ciclo
    (72) Estatutos -> . Return
    (73) Estatutos -> . Asignacion
    (74) Estatutos -> . Print
    (75) Estatutos -> . Llamada_Func
    (76) Estatutos -> . TurtleMotion
    (77) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (90) Ciclo -> . For
    (91) Ciclo -> . While
    (92) Ciclo -> . DoWhile
    (83) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (85) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (86) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (88) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action
    (105) TurtleMotion -> . Position
    (106) TurtleMotion -> . Right
    (107) TurtleMotion -> . Left
    (108) TurtleMotion -> . Forward
    (109) TurtleMotion -> . Circle
    (110) TurtleMotion -> . IniciaTurtle
    (111) TurtleMotion -> . TerminaTurtle
    (98) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (93) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (97) DoWhile -> . DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN crea_GOTOV SEMICOLON
    (112) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON pfc_set_position
    (116) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right
    (118) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left
    (114) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward
    (120) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle
    (122) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle
    (124) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing

    RET             reduce using rule 69 (reg_brack -> .)
    RBRACKET        reduce using rule 69 (reg_brack -> .)
    IF              shift and go to state 53
    RETURN          shift and go to state 57
    VAR_ID          shift and go to state 58
    PRINT           shift and go to state 59
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    TUR             shift and go to state 70

    Estatutos                      shift and go to state 45
    reg_brack                      shift and go to state 74
    Condicion                      shift and go to state 46
    Ciclo                          shift and go to state 47
    Return                         shift and go to state 48
    Asignacion                     shift and go to state 49
    Print                          shift and go to state 50
    Llamada_Func                   shift and go to state 51
    TurtleMotion                   shift and go to state 52
    For                            shift and go to state 54
    While                          shift and go to state 55
    DoWhile                        shift and go to state 56
    Position                       shift and go to state 60
    Right                          shift and go to state 61
    Left                           shift and go to state 62
    Forward                        shift and go to state 63
    Circle                         shift and go to state 64
    IniciaTurtle                   shift and go to state 65
    TerminaTurtle                  shift and go to state 66

state 46

    (70) Estatutos -> Condicion .

    IF              reduce using rule 70 (Estatutos -> Condicion .)
    RETURN          reduce using rule 70 (Estatutos -> Condicion .)
    VAR_ID          reduce using rule 70 (Estatutos -> Condicion .)
    PRINT           reduce using rule 70 (Estatutos -> Condicion .)
    FOR             reduce using rule 70 (Estatutos -> Condicion .)
    WHILE           reduce using rule 70 (Estatutos -> Condicion .)
    DO              reduce using rule 70 (Estatutos -> Condicion .)
    TUR             reduce using rule 70 (Estatutos -> Condicion .)
    RET             reduce using rule 70 (Estatutos -> Condicion .)
    RBRACKET        reduce using rule 70 (Estatutos -> Condicion .)


state 47

    (71) Estatutos -> Ciclo .

    IF              reduce using rule 71 (Estatutos -> Ciclo .)
    RETURN          reduce using rule 71 (Estatutos -> Ciclo .)
    VAR_ID          reduce using rule 71 (Estatutos -> Ciclo .)
    PRINT           reduce using rule 71 (Estatutos -> Ciclo .)
    FOR             reduce using rule 71 (Estatutos -> Ciclo .)
    WHILE           reduce using rule 71 (Estatutos -> Ciclo .)
    DO              reduce using rule 71 (Estatutos -> Ciclo .)
    TUR             reduce using rule 71 (Estatutos -> Ciclo .)
    RET             reduce using rule 71 (Estatutos -> Ciclo .)
    RBRACKET        reduce using rule 71 (Estatutos -> Ciclo .)


state 48

    (72) Estatutos -> Return .

    IF              reduce using rule 72 (Estatutos -> Return .)
    RETURN          reduce using rule 72 (Estatutos -> Return .)
    VAR_ID          reduce using rule 72 (Estatutos -> Return .)
    PRINT           reduce using rule 72 (Estatutos -> Return .)
    FOR             reduce using rule 72 (Estatutos -> Return .)
    WHILE           reduce using rule 72 (Estatutos -> Return .)
    DO              reduce using rule 72 (Estatutos -> Return .)
    TUR             reduce using rule 72 (Estatutos -> Return .)
    RET             reduce using rule 72 (Estatutos -> Return .)
    RBRACKET        reduce using rule 72 (Estatutos -> Return .)


state 49

    (73) Estatutos -> Asignacion .

    IF              reduce using rule 73 (Estatutos -> Asignacion .)
    RETURN          reduce using rule 73 (Estatutos -> Asignacion .)
    VAR_ID          reduce using rule 73 (Estatutos -> Asignacion .)
    PRINT           reduce using rule 73 (Estatutos -> Asignacion .)
    FOR             reduce using rule 73 (Estatutos -> Asignacion .)
    WHILE           reduce using rule 73 (Estatutos -> Asignacion .)
    DO              reduce using rule 73 (Estatutos -> Asignacion .)
    TUR             reduce using rule 73 (Estatutos -> Asignacion .)
    RET             reduce using rule 73 (Estatutos -> Asignacion .)
    RBRACKET        reduce using rule 73 (Estatutos -> Asignacion .)


state 50

    (74) Estatutos -> Print .

    IF              reduce using rule 74 (Estatutos -> Print .)
    RETURN          reduce using rule 74 (Estatutos -> Print .)
    VAR_ID          reduce using rule 74 (Estatutos -> Print .)
    PRINT           reduce using rule 74 (Estatutos -> Print .)
    FOR             reduce using rule 74 (Estatutos -> Print .)
    WHILE           reduce using rule 74 (Estatutos -> Print .)
    DO              reduce using rule 74 (Estatutos -> Print .)
    TUR             reduce using rule 74 (Estatutos -> Print .)
    RET             reduce using rule 74 (Estatutos -> Print .)
    RBRACKET        reduce using rule 74 (Estatutos -> Print .)


state 51

    (75) Estatutos -> Llamada_Func .

    IF              reduce using rule 75 (Estatutos -> Llamada_Func .)
    RETURN          reduce using rule 75 (Estatutos -> Llamada_Func .)
    VAR_ID          reduce using rule 75 (Estatutos -> Llamada_Func .)
    PRINT           reduce using rule 75 (Estatutos -> Llamada_Func .)
    FOR             reduce using rule 75 (Estatutos -> Llamada_Func .)
    WHILE           reduce using rule 75 (Estatutos -> Llamada_Func .)
    DO              reduce using rule 75 (Estatutos -> Llamada_Func .)
    TUR             reduce using rule 75 (Estatutos -> Llamada_Func .)
    RET             reduce using rule 75 (Estatutos -> Llamada_Func .)
    RBRACKET        reduce using rule 75 (Estatutos -> Llamada_Func .)


state 52

    (76) Estatutos -> TurtleMotion .

    IF              reduce using rule 76 (Estatutos -> TurtleMotion .)
    RETURN          reduce using rule 76 (Estatutos -> TurtleMotion .)
    VAR_ID          reduce using rule 76 (Estatutos -> TurtleMotion .)
    PRINT           reduce using rule 76 (Estatutos -> TurtleMotion .)
    FOR             reduce using rule 76 (Estatutos -> TurtleMotion .)
    WHILE           reduce using rule 76 (Estatutos -> TurtleMotion .)
    DO              reduce using rule 76 (Estatutos -> TurtleMotion .)
    TUR             reduce using rule 76 (Estatutos -> TurtleMotion .)
    RET             reduce using rule 76 (Estatutos -> TurtleMotion .)
    RBRACKET        reduce using rule 76 (Estatutos -> TurtleMotion .)


state 53

    (77) Condicion -> IF . LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if

    LPAREN          shift and go to state 75


state 54

    (90) Ciclo -> For .

    IF              reduce using rule 90 (Ciclo -> For .)
    RETURN          reduce using rule 90 (Ciclo -> For .)
    VAR_ID          reduce using rule 90 (Ciclo -> For .)
    PRINT           reduce using rule 90 (Ciclo -> For .)
    FOR             reduce using rule 90 (Ciclo -> For .)
    WHILE           reduce using rule 90 (Ciclo -> For .)
    DO              reduce using rule 90 (Ciclo -> For .)
    TUR             reduce using rule 90 (Ciclo -> For .)
    RET             reduce using rule 90 (Ciclo -> For .)
    RBRACKET        reduce using rule 90 (Ciclo -> For .)


state 55

    (91) Ciclo -> While .

    IF              reduce using rule 91 (Ciclo -> While .)
    RETURN          reduce using rule 91 (Ciclo -> While .)
    VAR_ID          reduce using rule 91 (Ciclo -> While .)
    PRINT           reduce using rule 91 (Ciclo -> While .)
    FOR             reduce using rule 91 (Ciclo -> While .)
    WHILE           reduce using rule 91 (Ciclo -> While .)
    DO              reduce using rule 91 (Ciclo -> While .)
    TUR             reduce using rule 91 (Ciclo -> While .)
    RET             reduce using rule 91 (Ciclo -> While .)
    RBRACKET        reduce using rule 91 (Ciclo -> While .)


state 56

    (92) Ciclo -> DoWhile .

    IF              reduce using rule 92 (Ciclo -> DoWhile .)
    RETURN          reduce using rule 92 (Ciclo -> DoWhile .)
    VAR_ID          reduce using rule 92 (Ciclo -> DoWhile .)
    PRINT           reduce using rule 92 (Ciclo -> DoWhile .)
    FOR             reduce using rule 92 (Ciclo -> DoWhile .)
    WHILE           reduce using rule 92 (Ciclo -> DoWhile .)
    DO              reduce using rule 92 (Ciclo -> DoWhile .)
    TUR             reduce using rule 92 (Ciclo -> DoWhile .)
    RET             reduce using rule 92 (Ciclo -> DoWhile .)
    RBRACKET        reduce using rule 92 (Ciclo -> DoWhile .)


state 57

    (83) Return -> RETURN . ExpI SEMICOLON resuelve_return
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (47) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion

    LPAREN          shift and go to state 81
    VAR_ID          shift and go to state 82
    VAR_INT         shift and go to state 84
    VAR_DECIMAL     shift and go to state 85

    ExpI                           shift and go to state 76
    ExpK                           shift and go to state 77
    ExpT                           shift and go to state 78
    ExpF                           shift and go to state 79
    VAR_CTE                        shift and go to state 80
    llama_funcion                  shift and go to state 83

state 58

    (14) Asignacion -> VAR_ID . push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (88) Llamada_Func -> VAR_ID . LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action
    (15) push_var_PilaOperandos -> .

    LPAREN          shift and go to state 87
    ASSIGN          reduce using rule 15 (push_var_PilaOperandos -> .)

    push_var_PilaOperandos         shift and go to state 86

state 59

    (85) Print -> PRINT . LPAREN VAR_STRING RPAREN SEMICOLON
    (86) Print -> PRINT . LPAREN ExpI RPAREN SEMICOLON crea_print

    LPAREN          shift and go to state 88


state 60

    (105) TurtleMotion -> Position .

    IF              reduce using rule 105 (TurtleMotion -> Position .)
    RETURN          reduce using rule 105 (TurtleMotion -> Position .)
    VAR_ID          reduce using rule 105 (TurtleMotion -> Position .)
    PRINT           reduce using rule 105 (TurtleMotion -> Position .)
    FOR             reduce using rule 105 (TurtleMotion -> Position .)
    WHILE           reduce using rule 105 (TurtleMotion -> Position .)
    DO              reduce using rule 105 (TurtleMotion -> Position .)
    TUR             reduce using rule 105 (TurtleMotion -> Position .)
    RET             reduce using rule 105 (TurtleMotion -> Position .)
    RBRACKET        reduce using rule 105 (TurtleMotion -> Position .)


state 61

    (106) TurtleMotion -> Right .

    IF              reduce using rule 106 (TurtleMotion -> Right .)
    RETURN          reduce using rule 106 (TurtleMotion -> Right .)
    VAR_ID          reduce using rule 106 (TurtleMotion -> Right .)
    PRINT           reduce using rule 106 (TurtleMotion -> Right .)
    FOR             reduce using rule 106 (TurtleMotion -> Right .)
    WHILE           reduce using rule 106 (TurtleMotion -> Right .)
    DO              reduce using rule 106 (TurtleMotion -> Right .)
    TUR             reduce using rule 106 (TurtleMotion -> Right .)
    RET             reduce using rule 106 (TurtleMotion -> Right .)
    RBRACKET        reduce using rule 106 (TurtleMotion -> Right .)


state 62

    (107) TurtleMotion -> Left .

    IF              reduce using rule 107 (TurtleMotion -> Left .)
    RETURN          reduce using rule 107 (TurtleMotion -> Left .)
    VAR_ID          reduce using rule 107 (TurtleMotion -> Left .)
    PRINT           reduce using rule 107 (TurtleMotion -> Left .)
    FOR             reduce using rule 107 (TurtleMotion -> Left .)
    WHILE           reduce using rule 107 (TurtleMotion -> Left .)
    DO              reduce using rule 107 (TurtleMotion -> Left .)
    TUR             reduce using rule 107 (TurtleMotion -> Left .)
    RET             reduce using rule 107 (TurtleMotion -> Left .)
    RBRACKET        reduce using rule 107 (TurtleMotion -> Left .)


state 63

    (108) TurtleMotion -> Forward .

    IF              reduce using rule 108 (TurtleMotion -> Forward .)
    RETURN          reduce using rule 108 (TurtleMotion -> Forward .)
    VAR_ID          reduce using rule 108 (TurtleMotion -> Forward .)
    PRINT           reduce using rule 108 (TurtleMotion -> Forward .)
    FOR             reduce using rule 108 (TurtleMotion -> Forward .)
    WHILE           reduce using rule 108 (TurtleMotion -> Forward .)
    DO              reduce using rule 108 (TurtleMotion -> Forward .)
    TUR             reduce using rule 108 (TurtleMotion -> Forward .)
    RET             reduce using rule 108 (TurtleMotion -> Forward .)
    RBRACKET        reduce using rule 108 (TurtleMotion -> Forward .)


state 64

    (109) TurtleMotion -> Circle .

    IF              reduce using rule 109 (TurtleMotion -> Circle .)
    RETURN          reduce using rule 109 (TurtleMotion -> Circle .)
    VAR_ID          reduce using rule 109 (TurtleMotion -> Circle .)
    PRINT           reduce using rule 109 (TurtleMotion -> Circle .)
    FOR             reduce using rule 109 (TurtleMotion -> Circle .)
    WHILE           reduce using rule 109 (TurtleMotion -> Circle .)
    DO              reduce using rule 109 (TurtleMotion -> Circle .)
    TUR             reduce using rule 109 (TurtleMotion -> Circle .)
    RET             reduce using rule 109 (TurtleMotion -> Circle .)
    RBRACKET        reduce using rule 109 (TurtleMotion -> Circle .)


state 65

    (110) TurtleMotion -> IniciaTurtle .

    IF              reduce using rule 110 (TurtleMotion -> IniciaTurtle .)
