Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_CHAR
    TRUE
    IFELSE
    FALSE

Grammar

Rule 0     S' -> program
    pos_commaLlam                  shift and go to state 157

state 175

    (68) Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .

    IF              reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    PRINT           reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    FOR             reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    DO              reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    LPAREN          reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    SLBRACKET       reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    VAR_DECIMAL     reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    RET             reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)


state 176

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp . SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    SEMICOLON       shift and go to state 185


state 177

    (62) Condicion -> IF LPAREN Exp RPAREN LBRACKET . reg_brack RBRACKET pos_else
    (53) reg_brack -> . Estatutos reg_brack
    (54) reg_brack -> .
    (55) Estatutos -> . Condicion
    (56) Estatutos -> . Ciclo
    (57) Estatutos -> . Return
    (58) Estatutos -> . Exp SEMICOLON
    (59) Estatutos -> . Print
    (60) Estatutos -> . Llamada_Func
    (61) Estatutos -> . TurtleMotion
    (62) Condicion -> . IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (72) Ciclo -> . For
    (73) Ciclo -> . While
    (74) Ciclo -> . DoWhile
    (65) Return -> . RETURN Exp SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (66) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> . PRINT LPAREN Exp RPAREN SEMICOLON
    (68) Llamada_Func -> . VAR_ID LPAREN paramLlam RPAREN SEMICOLON
    (84) TurtleMotion -> . Position
    (85) TurtleMotion -> . Right
    (86) TurtleMotion -> . Left
    (87) TurtleMotion -> . Forward
    (88) TurtleMotion -> . Circle
    (77) For -> . FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (75) While -> . WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
    (76) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (19) ExpI -> . ExpK pos_Operandos
    (89) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> . VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> . VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> . VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> . VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    RBRACKET        reduce using rule 54 (reg_brack -> .)
    IF              shift and go to state 76
    RETURN          shift and go to state 52
    PRINT           shift and go to state 56
    VAR_ID          shift and go to state 63
    FOR             shift and go to state 69
    WHILE           shift and go to state 57
    DO              shift and go to state 51
    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    Ciclo                          shift and go to state 53
    For                            shift and go to state 54
    reg_brack                      shift and go to state 186
    VAR_CTE                        shift and go to state 70
    Print                          shift and go to state 60
    Condicion                      shift and go to state 58
    Forward                        shift and go to state 82
    Circle                         shift and go to state 61
    Return                         shift and go to state 74
    DoWhile                        shift and go to state 65
    Estatutos                      shift and go to state 66
    TurtleMotion                   shift and go to state 68
    While                          shift and go to state 71
    Exp                            shift and go to state 72
    Position                       shift and go to state 59
    Llamada_Func                   shift and go to state 75
    Left                           shift and go to state 67
    Right                          shift and go to state 78
    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    ExpF                           shift and go to state 83

state 178

    (76) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN . Exp RPAREN SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    Exp                            shift and go to state 187
    VAR_CTE                        shift and go to state 70
    ExpF                           shift and go to state 83

state 179

    (75) While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack . RBRACKET

    RBRACKET        shift and go to state 188


state 180

    (91) Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 189


state 181

    (89) Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .

    IF              reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    DO              reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    LPAREN          reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    SLBRACKET       reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    VAR_DECIMAL     reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    RET             reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)


state 182

    (90) Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 190


state 183

    (93) Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 191


state 184

    (92) Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 192


state 185

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON . Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    Exp                            shift and go to state 193
    VAR_CTE                        shift and go to state 70
    ExpF                           shift and go to state 83

state 186

    (62) Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack . RBRACKET pos_else

    RBRACKET        shift and go to state 194


state 187

    (76) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 195


state 188

    (75) While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .

    IF              reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    RETURN          reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    PRINT           reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    VAR_ID          reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    FOR             reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    WHILE           reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    DO              reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    LPAREN          reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    SLBRACKET       reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    VAR_INT         reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    VAR_DECIMAL     reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    RBRACKET        reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    RET             reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)


state 189

    (91) Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .

    IF              reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    FOR             reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    DO              reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    SLBRACKET       reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    VAR_DECIMAL     reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    RET             reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)


state 190

    (90) Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .

    IF              reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    FOR             reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    DO              reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    SLBRACKET       reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    VAR_DECIMAL     reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    RET             reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)


state 191

    (93) Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .

    IF              reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    FOR             reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    DO              reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    SLBRACKET       reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    VAR_DECIMAL     reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    RET             reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)


state 192

    (92) Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .

    IF              reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    FOR             reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    DO              reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    SLBRACKET       reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    VAR_DECIMAL     reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    RET             reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)


state 193

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp . SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    SEMICOLON       shift and go to state 196


state 194

    (62) Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET . pos_else
    (63) pos_else -> . ELSE LBRACKET reg_brack RBRACKET
    (64) pos_else -> .

    ELSE            shift and go to state 197
    IF              reduce using rule 64 (pos_else -> .)
    RETURN          reduce using rule 64 (pos_else -> .)
    PRINT           reduce using rule 64 (pos_else -> .)
    VAR_ID          reduce using rule 64 (pos_else -> .)
    FOR             reduce using rule 64 (pos_else -> .)
    WHILE           reduce using rule 64 (pos_else -> .)
    DO              reduce using rule 64 (pos_else -> .)
    LPAREN          reduce using rule 64 (pos_else -> .)
    SLBRACKET       reduce using rule 64 (pos_else -> .)
    VAR_INT         reduce using rule 64 (pos_else -> .)
    VAR_DECIMAL     reduce using rule 64 (pos_else -> .)
    RET             reduce using rule 64 (pos_else -> .)
    RBRACKET        reduce using rule 64 (pos_else -> .)

    pos_else                       shift and go to state 198

state 195

    (76) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 199


state 196

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON . VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    VAR_ID          shift and go to state 200


state 197

    (63) pos_else -> ELSE . LBRACKET reg_brack RBRACKET

    LBRACKET        shift and go to state 201


state 198

    (62) Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .

    IF              reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    RETURN          reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    PRINT           reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    VAR_ID          reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    FOR             reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    WHILE           reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    DO              reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    LPAREN          reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    SLBRACKET       reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    VAR_INT         reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    VAR_DECIMAL     reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    RBRACKET        reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    RET             reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)


state 199

    (76) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .

    IF              reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    FOR             reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    DO              reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    SLBRACKET       reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    VAR_DECIMAL     reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)
    RET             reduce using rule 76 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON .)


state 200

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID . Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (78) Exp_ciclo -> . PLUS VAR_INT
    (79) Exp_ciclo -> . MINUS VAR_INT
    (80) Exp_ciclo -> . MULT VAR_INT
    (81) Exp_ciclo -> . DIV VAR_INT
    (82) Exp_ciclo -> . PLUSPLUS
    (83) Exp_ciclo -> . MINUSMINUS

    PLUS            shift and go to state 207
    MINUS           shift and go to state 206
    MULT            shift and go to state 208
    DIV             shift and go to state 205
    PLUSPLUS        shift and go to state 203
    MINUSMINUS      shift and go to state 202

    Exp_ciclo                      shift and go to state 204

state 201

    (63) pos_else -> ELSE LBRACKET . reg_brack RBRACKET
    (53) reg_brack -> . Estatutos reg_brack
    (54) reg_brack -> .
    (55) Estatutos -> . Condicion
    (56) Estatutos -> . Ciclo
    (57) Estatutos -> . Return
    (58) Estatutos -> . Exp SEMICOLON
    (59) Estatutos -> . Print
    (60) Estatutos -> . Llamada_Func
    (61) Estatutos -> . TurtleMotion
    (62) Condicion -> . IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (72) Ciclo -> . For
    (73) Ciclo -> . While
    (74) Ciclo -> . DoWhile
    (65) Return -> . RETURN Exp SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (66) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> . PRINT LPAREN Exp RPAREN SEMICOLON
    (68) Llamada_Func -> . VAR_ID LPAREN paramLlam RPAREN SEMICOLON
    (84) TurtleMotion -> . Position
    (85) TurtleMotion -> . Right
    (86) TurtleMotion -> . Left
    (87) TurtleMotion -> . Forward
    (88) TurtleMotion -> . Circle
    (77) For -> . FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (75) While -> . WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
    (76) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (19) ExpI -> . ExpK pos_Operandos
    (89) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> . VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> . VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> . VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> . VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    RBRACKET        reduce using rule 54 (reg_brack -> .)
    IF              shift and go to state 76
    RETURN          shift and go to state 52
    PRINT           shift and go to state 56
    VAR_ID          shift and go to state 63
    FOR             shift and go to state 69
    WHILE           shift and go to state 57
    DO              shift and go to state 51
    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    Ciclo                          shift and go to state 53
    For                            shift and go to state 54
    reg_brack                      shift and go to state 209
    VAR_CTE                        shift and go to state 70
    Print                          shift and go to state 60
    Condicion                      shift and go to state 58
    Forward                        shift and go to state 82
    Circle                         shift and go to state 61
    Return                         shift and go to state 74
    DoWhile                        shift and go to state 65
    Estatutos                      shift and go to state 66
    TurtleMotion                   shift and go to state 68
    While                          shift and go to state 71
    Exp                            shift and go to state 72
    Position                       shift and go to state 59
    Llamada_Func                   shift and go to state 75
    Left                           shift and go to state 67
    Right                          shift and go to state 78
    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    ExpF                           shift and go to state 83

state 202

    (83) Exp_ciclo -> MINUSMINUS .

    RPAREN          reduce using rule 83 (Exp_ciclo -> MINUSMINUS .)


state 203

    (82) Exp_ciclo -> PLUSPLUS .

    RPAREN          reduce using rule 82 (Exp_ciclo -> PLUSPLUS .)


state 204

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo . RPAREN LBRACKET reg_brack RBRACKET

    RPAREN          shift and go to state 210


state 205

    (81) Exp_ciclo -> DIV . VAR_INT

    VAR_INT         shift and go to state 211


state 206

