Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_CHAR
    TRUE
    IFELSE
    FALSE

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    FOR             reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    DO              reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    SLBRACKET       reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    VAR_DECIMAL     reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)
    RET             reduce using rule 67 (Print -> PRINT LPAREN Exp RPAREN SEMICOLON .)


state 177

    (75) While -> WHILE LPAREN Exp RPAREN LBRACKET . reg_brack RBRACKET
    (53) reg_brack -> . Estatutos reg_brack
    (54) reg_brack -> .
    (55) Estatutos -> . Condicion
    (56) Estatutos -> . Ciclo
    (57) Estatutos -> . Return
    (58) Estatutos -> . Exp SEMICOLON
    (59) Estatutos -> . Print
    (60) Estatutos -> . Llamada_Func
    (61) Estatutos -> . TurtleMotion
    (62) Condicion -> . IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (72) Ciclo -> . For
    (73) Ciclo -> . While
    (74) Ciclo -> . DoWhile
    (65) Return -> . RETURN Exp SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (66) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> . PRINT LPAREN Exp RPAREN SEMICOLON
    (68) Llamada_Func -> . VAR_ID LPAREN paramLlam RPAREN SEMICOLON
    (84) TurtleMotion -> . Position
    (85) TurtleMotion -> . Right
    (86) TurtleMotion -> . Left
    (87) TurtleMotion -> . Forward
    (88) TurtleMotion -> . Circle
    (77) For -> . FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (75) While -> . WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
    (76) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (19) ExpI -> . ExpK pos_Operandos
    (89) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> . VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> . VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> . VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> . VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    RBRACKET        reduce using rule 54 (reg_brack -> .)
    IF              shift and go to state 80
    RETURN          shift and go to state 57
    PRINT           shift and go to state 61
    VAR_ID          shift and go to state 68
    FOR             shift and go to state 74
    WHILE           shift and go to state 62
    DO              shift and go to state 56
    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    Ciclo                          shift and go to state 58
    For                            shift and go to state 59
    reg_brack                      shift and go to state 190
    VAR_CTE                        shift and go to state 75
    Print                          shift and go to state 65
    Condicion                      shift and go to state 63
    Forward                        shift and go to state 87
    Circle                         shift and go to state 66
    Return                         shift and go to state 78
    DoWhile                        shift and go to state 70
    Estatutos                      shift and go to state 71
    TurtleMotion                   shift and go to state 73
    While                          shift and go to state 84
    Exp                            shift and go to state 76
    Position                       shift and go to state 64
    Llamada_Func                   shift and go to state 79
    Left                           shift and go to state 72
    Right                          shift and go to state 82
    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 86
    ExpI                           shift and go to state 69
    ExpF                           shift and go to state 88

state 178

    (91) Right -> VAR_ID POINT RIGHT LPAREN Exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 191


state 179

    (89) Position -> VAR_ID POINT POS LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 192


state 180

    (90) Forward -> VAR_ID POINT FORWARD LPAREN Exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 193


state 181

    (93) Circle -> VAR_ID POINT CIRCLE LPAREN Exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 194


state 182

    (92) Left -> VAR_ID POINT LEFT LPAREN Exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 195


state 183

    (70) pos_commaLlam -> COMMA paramLlam .

    RPAREN          reduce using rule 70 (pos_commaLlam -> COMMA paramLlam .)


state 184

    (69) paramLlam -> Exp . pos_commaLlam
    (70) pos_commaLlam -> . COMMA paramLlam
    (71) pos_commaLlam -> .

    COMMA           shift and go to state 166
    RPAREN          reduce using rule 71 (pos_commaLlam -> .)

    pos_commaLlam                  shift and go to state 165

state 185

    (68) Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .

    IF              reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    PRINT           reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    FOR             reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    DO              reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    LPAREN          reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    SLBRACKET       reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    VAR_DECIMAL     reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)
    RET             reduce using rule 68 (Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON .)


state 186

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp . SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    SEMICOLON       shift and go to state 196


state 187

    (62) Condicion -> IF LPAREN Exp RPAREN LBRACKET . reg_brack RBRACKET pos_else
    (53) reg_brack -> . Estatutos reg_brack
    (54) reg_brack -> .
    (55) Estatutos -> . Condicion
    (56) Estatutos -> . Ciclo
    (57) Estatutos -> . Return
    (58) Estatutos -> . Exp SEMICOLON
    (59) Estatutos -> . Print
    (60) Estatutos -> . Llamada_Func
    (61) Estatutos -> . TurtleMotion
    (62) Condicion -> . IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (72) Ciclo -> . For
    (73) Ciclo -> . While
    (74) Ciclo -> . DoWhile
    (65) Return -> . RETURN Exp SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (66) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> . PRINT LPAREN Exp RPAREN SEMICOLON
    (68) Llamada_Func -> . VAR_ID LPAREN paramLlam RPAREN SEMICOLON
    (84) TurtleMotion -> . Position
    (85) TurtleMotion -> . Right
    (86) TurtleMotion -> . Left
    (87) TurtleMotion -> . Forward
    (88) TurtleMotion -> . Circle
    (77) For -> . FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (75) While -> . WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
    (76) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (19) ExpI -> . ExpK pos_Operandos
    (89) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> . VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> . VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> . VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> . VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    RBRACKET        reduce using rule 54 (reg_brack -> .)
    IF              shift and go to state 80
    RETURN          shift and go to state 57
    PRINT           shift and go to state 61
    VAR_ID          shift and go to state 68
    FOR             shift and go to state 74
    WHILE           shift and go to state 62
    DO              shift and go to state 56
    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    Ciclo                          shift and go to state 58
    For                            shift and go to state 59
    reg_brack                      shift and go to state 197
    VAR_CTE                        shift and go to state 75
    Print                          shift and go to state 65
    Condicion                      shift and go to state 63
    Forward                        shift and go to state 87
    Circle                         shift and go to state 66
    Return                         shift and go to state 78
    DoWhile                        shift and go to state 70
    Estatutos                      shift and go to state 71
    TurtleMotion                   shift and go to state 73
    While                          shift and go to state 84
    Exp                            shift and go to state 76
    Position                       shift and go to state 64
    Llamada_Func                   shift and go to state 79
    Left                           shift and go to state 72
    Right                          shift and go to state 82
    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 86
    ExpI                           shift and go to state 69
    ExpF                           shift and go to state 88

state 188

    (47) Funcs_void -> CambiarALocal VOID saveFuncTypeVoid VAR_ID saveFuncName LPAREN reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET . CambiarAGlobal
    (98) CambiarAGlobal -> .

    VOID            reduce using rule 98 (CambiarAGlobal -> .)
    MAIN            reduce using rule 98 (CambiarAGlobal -> .)

    CambiarAGlobal                 shift and go to state 198

state 189

    (76) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN . Exp RPAREN SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_ID          shift and go to state 92
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 86
    ExpI                           shift and go to state 69
    Exp                            shift and go to state 199
    VAR_CTE                        shift and go to state 75
    ExpF                           shift and go to state 88

state 190

    (75) While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack . RBRACKET

    RBRACKET        shift and go to state 200


state 191

    (91) Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 201


state 192

    (89) Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .

    IF              reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    DO              reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    LPAREN          reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    SLBRACKET       reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    VAR_DECIMAL     reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    RET             reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 89 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)


state 193

    (90) Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 202


state 194

    (93) Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 203


state 195

    (92) Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 204


state 196

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON . Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_ID          shift and go to state 92
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 86
    ExpI                           shift and go to state 69
    Exp                            shift and go to state 205
    VAR_CTE                        shift and go to state 75
    ExpF                           shift and go to state 88

state 197

    (62) Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack . RBRACKET pos_else

    RBRACKET        shift and go to state 206


state 198

    (47) Funcs_void -> CambiarALocal VOID saveFuncTypeVoid VAR_ID saveFuncName LPAREN reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET CambiarAGlobal .

    VOID            reduce using rule 47 (Funcs_void -> CambiarALocal VOID saveFuncTypeVoid VAR_ID saveFuncName LPAREN reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET CambiarAGlobal .)
    MAIN            reduce using rule 47 (Funcs_void -> CambiarALocal VOID saveFuncTypeVoid VAR_ID saveFuncName LPAREN reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET CambiarAGlobal .)


state 199

    (76) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 207


state 200

    (75) While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .

    IF              reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    RETURN          reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    PRINT           reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    VAR_ID          reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    FOR             reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    WHILE           reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    DO              reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    LPAREN          reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    SLBRACKET       reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    VAR_INT         reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    VAR_DECIMAL     reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    RBRACKET        reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)
    RET             reduce using rule 75 (While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET .)


state 201

    (91) Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .

    IF              reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    FOR             reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    DO              reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    SLBRACKET       reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    VAR_DECIMAL     reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)
    RET             reduce using rule 91 (Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON .)


state 202

    (90) Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .

    IF              reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    FOR             reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    DO              reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    SLBRACKET       reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    VAR_DECIMAL     reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)
    RET             reduce using rule 90 (Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON .)


state 203

    (93) Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .

    IF              reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    FOR             reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    DO              reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    SLBRACKET       reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    VAR_DECIMAL     reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)
    RET             reduce using rule 93 (Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON .)


state 204

    (92) Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .

    IF              reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    FOR             reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    DO              reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    SLBRACKET       reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    VAR_DECIMAL     reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)
    RET             reduce using rule 92 (Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON .)


state 205

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp . SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    SEMICOLON       shift and go to state 208


state 206

    (62) Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET . pos_else
    (63) pos_else -> . ELSE LBRACKET reg_brack RBRACKET
    (64) pos_else -> .

    ELSE            shift and go to state 209
    IF              reduce using rule 64 (pos_else -> .)
    RETURN          reduce using rule 64 (pos_else -> .)
    PRINT           reduce using rule 64 (pos_else -> .)
    VAR_ID          reduce using rule 64 (pos_else -> .)
    FOR             reduce using rule 64 (pos_else -> .)
    WHILE           reduce using rule 64 (pos_else -> .)
    DO              reduce using rule 64 (pos_else -> .)
    LPAREN          reduce using rule 64 (pos_else -> .)
    SLBRACKET       reduce using rule 64 (pos_else -> .)
    VAR_INT         reduce using rule 64 (pos_else -> .)
    VAR_DECIMAL     reduce using rule 64 (pos_else -> .)
    RET             reduce using rule 64 (pos_else -> .)
    RBRACKET        reduce using rule 64 (pos_else -> .)

    pos_else                       shift and go to state 210

state 207

    (76) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 211


state 208

    (77) For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON . VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    VAR_ID          shift and go to state 212


state 209

    (63) pos_else -> ELSE . LBRACKET reg_brack RBRACKET

    LBRACKET        shift and go to state 213


state 210

    (62) Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .

    IF              reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    RETURN          reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    PRINT           reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    VAR_ID          reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    FOR             reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    WHILE           reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    DO              reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    LPAREN          reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    SLBRACKET       reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    VAR_INT         reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    VAR_DECIMAL     reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    RBRACKET        reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)
    RET             reduce using rule 62 (Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else .)


state 211

