Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    VAR_CHAR
    TRUE
    IFELSE
    FALSE
    FROM

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 71 (Estatutos -> Ciclo .)
    FOR             reduce using rule 71 (Estatutos -> Ciclo .)
    WHILE           reduce using rule 71 (Estatutos -> Ciclo .)
    DO              reduce using rule 71 (Estatutos -> Ciclo .)
    TUR             reduce using rule 71 (Estatutos -> Ciclo .)
    RET             reduce using rule 71 (Estatutos -> Ciclo .)
    RBRACKET        reduce using rule 71 (Estatutos -> Ciclo .)


state 45

    (92) Ciclo -> DoWhile .

    IF              reduce using rule 92 (Ciclo -> DoWhile .)
    RETURN          reduce using rule 92 (Ciclo -> DoWhile .)
    VAR_ID          reduce using rule 92 (Ciclo -> DoWhile .)
    PRINT           reduce using rule 92 (Ciclo -> DoWhile .)
    FOR             reduce using rule 92 (Ciclo -> DoWhile .)
    WHILE           reduce using rule 92 (Ciclo -> DoWhile .)
    DO              reduce using rule 92 (Ciclo -> DoWhile .)
    TUR             reduce using rule 92 (Ciclo -> DoWhile .)
    RBRACKET        reduce using rule 92 (Ciclo -> DoWhile .)
    RET             reduce using rule 92 (Ciclo -> DoWhile .)


state 46

    (74) Estatutos -> Print .

    IF              reduce using rule 74 (Estatutos -> Print .)
    RETURN          reduce using rule 74 (Estatutos -> Print .)
    VAR_ID          reduce using rule 74 (Estatutos -> Print .)
    PRINT           reduce using rule 74 (Estatutos -> Print .)
    FOR             reduce using rule 74 (Estatutos -> Print .)
    WHILE           reduce using rule 74 (Estatutos -> Print .)
    DO              reduce using rule 74 (Estatutos -> Print .)
    TUR             reduce using rule 74 (Estatutos -> Print .)
    RET             reduce using rule 74 (Estatutos -> Print .)
    RBRACKET        reduce using rule 74 (Estatutos -> Print .)


state 47

    (110) TurtleMotion -> TerminaTurtle .

    IF              reduce using rule 110 (TurtleMotion -> TerminaTurtle .)
    RETURN          reduce using rule 110 (TurtleMotion -> TerminaTurtle .)
    VAR_ID          reduce using rule 110 (TurtleMotion -> TerminaTurtle .)
    PRINT           reduce using rule 110 (TurtleMotion -> TerminaTurtle .)
    FOR             reduce using rule 110 (TurtleMotion -> TerminaTurtle .)
    WHILE           reduce using rule 110 (TurtleMotion -> TerminaTurtle .)
    DO              reduce using rule 110 (TurtleMotion -> TerminaTurtle .)
    TUR             reduce using rule 110 (TurtleMotion -> TerminaTurtle .)
    RBRACKET        reduce using rule 110 (TurtleMotion -> TerminaTurtle .)
    RET             reduce using rule 110 (TurtleMotion -> TerminaTurtle .)


state 48

    (75) Estatutos -> Llamada_Func .

    IF              reduce using rule 75 (Estatutos -> Llamada_Func .)
    RETURN          reduce using rule 75 (Estatutos -> Llamada_Func .)
    VAR_ID          reduce using rule 75 (Estatutos -> Llamada_Func .)
    PRINT           reduce using rule 75 (Estatutos -> Llamada_Func .)
    FOR             reduce using rule 75 (Estatutos -> Llamada_Func .)
    WHILE           reduce using rule 75 (Estatutos -> Llamada_Func .)
    DO              reduce using rule 75 (Estatutos -> Llamada_Func .)
    TUR             reduce using rule 75 (Estatutos -> Llamada_Func .)
    RET             reduce using rule 75 (Estatutos -> Llamada_Func .)
    RBRACKET        reduce using rule 75 (Estatutos -> Llamada_Func .)


state 49

    (68) reg_brack -> Estatutos . reg_brack
    (68) reg_brack -> . Estatutos reg_brack
    (69) reg_brack -> .
    (70) Estatutos -> . Condicion
    (71) Estatutos -> . Ciclo
    (72) Estatutos -> . Return
    (73) Estatutos -> . Asignacion
    (74) Estatutos -> . Print
    (75) Estatutos -> . Llamada_Func
    (76) Estatutos -> . TurtleMotion
    (77) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (90) Ciclo -> . For
    (91) Ciclo -> . While
    (92) Ciclo -> . DoWhile
    (83) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (85) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (86) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (88) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action
    (104) TurtleMotion -> . Position
    (105) TurtleMotion -> . Right
    (106) TurtleMotion -> . Left
    (107) TurtleMotion -> . Forward
    (108) TurtleMotion -> . Circle
    (109) TurtleMotion -> . IniciaTurtle
    (110) TurtleMotion -> . TerminaTurtle
    (97) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (93) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (96) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON
    (111) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON pfc_set_position
    (115) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right
    (117) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left
    (113) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward
    (119) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle
    (121) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle
    (123) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing

    RET             reduce using rule 69 (reg_brack -> .)
    RBRACKET        reduce using rule 69 (reg_brack -> .)
    IF              shift and go to state 66
    RETURN          shift and go to state 63
    VAR_ID          shift and go to state 51
    PRINT           shift and go to state 61
    FOR             shift and go to state 57
    WHILE           shift and go to state 60
    DO              shift and go to state 54
    TUR             shift and go to state 64

    Condicion                      shift and go to state 58
    Ciclo                          shift and go to state 44
    Print                          shift and go to state 46
    TerminaTurtle                  shift and go to state 47
    Llamada_Func                   shift and go to state 48
    Estatutos                      shift and go to state 49
    TurtleMotion                   shift and go to state 65
    DoWhile                        shift and go to state 45
    Asignacion                     shift and go to state 52
    Right                          shift and go to state 53
    Forward                        shift and go to state 59
    While                          shift and go to state 55
    reg_brack                      shift and go to state 73
    Left                           shift and go to state 68
    For                            shift and go to state 50
    Return                         shift and go to state 62
    Circle                         shift and go to state 70
    IniciaTurtle                   shift and go to state 67
    Position                       shift and go to state 69

state 50

    (90) Ciclo -> For .

    IF              reduce using rule 90 (Ciclo -> For .)
    RETURN          reduce using rule 90 (Ciclo -> For .)
    VAR_ID          reduce using rule 90 (Ciclo -> For .)
    PRINT           reduce using rule 90 (Ciclo -> For .)
    FOR             reduce using rule 90 (Ciclo -> For .)
    WHILE           reduce using rule 90 (Ciclo -> For .)
    DO              reduce using rule 90 (Ciclo -> For .)
    TUR             reduce using rule 90 (Ciclo -> For .)
    RBRACKET        reduce using rule 90 (Ciclo -> For .)
    RET             reduce using rule 90 (Ciclo -> For .)


state 51

    (14) Asignacion -> VAR_ID . push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (88) Llamada_Func -> VAR_ID . LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action
    (15) push_var_PilaOperandos -> .

    LPAREN          shift and go to state 74
    ASSIGN          reduce using rule 15 (push_var_PilaOperandos -> .)

    push_var_PilaOperandos         shift and go to state 75

state 52

    (73) Estatutos -> Asignacion .

    IF              reduce using rule 73 (Estatutos -> Asignacion .)
    RETURN          reduce using rule 73 (Estatutos -> Asignacion .)
    VAR_ID          reduce using rule 73 (Estatutos -> Asignacion .)
    PRINT           reduce using rule 73 (Estatutos -> Asignacion .)
    FOR             reduce using rule 73 (Estatutos -> Asignacion .)
    WHILE           reduce using rule 73 (Estatutos -> Asignacion .)
    DO              reduce using rule 73 (Estatutos -> Asignacion .)
    TUR             reduce using rule 73 (Estatutos -> Asignacion .)
    RET             reduce using rule 73 (Estatutos -> Asignacion .)
    RBRACKET        reduce using rule 73 (Estatutos -> Asignacion .)


state 53

    (105) TurtleMotion -> Right .

    IF              reduce using rule 105 (TurtleMotion -> Right .)
    RETURN          reduce using rule 105 (TurtleMotion -> Right .)
    VAR_ID          reduce using rule 105 (TurtleMotion -> Right .)
    PRINT           reduce using rule 105 (TurtleMotion -> Right .)
    FOR             reduce using rule 105 (TurtleMotion -> Right .)
    WHILE           reduce using rule 105 (TurtleMotion -> Right .)
    DO              reduce using rule 105 (TurtleMotion -> Right .)
    TUR             reduce using rule 105 (TurtleMotion -> Right .)
    RBRACKET        reduce using rule 105 (TurtleMotion -> Right .)
    RET             reduce using rule 105 (TurtleMotion -> Right .)


state 54

    (96) DoWhile -> DO . LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON

    LBRACKET        shift and go to state 76


state 55

    (91) Ciclo -> While .

    IF              reduce using rule 91 (Ciclo -> While .)
    RETURN          reduce using rule 91 (Ciclo -> While .)
    VAR_ID          reduce using rule 91 (Ciclo -> While .)
    PRINT           reduce using rule 91 (Ciclo -> While .)
    FOR             reduce using rule 91 (Ciclo -> While .)
    WHILE           reduce using rule 91 (Ciclo -> While .)
    DO              reduce using rule 91 (Ciclo -> While .)
    TUR             reduce using rule 91 (Ciclo -> While .)
    RBRACKET        reduce using rule 91 (Ciclo -> While .)
    RET             reduce using rule 91 (Ciclo -> While .)


state 56

    (125) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack . RET ZERO SEMICOLON RBRACKET

    RET             shift and go to state 77


state 57

    (97) For -> FOR . LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    LPAREN          shift and go to state 78


state 58

    (70) Estatutos -> Condicion .

    IF              reduce using rule 70 (Estatutos -> Condicion .)
    RETURN          reduce using rule 70 (Estatutos -> Condicion .)
    VAR_ID          reduce using rule 70 (Estatutos -> Condicion .)
    PRINT           reduce using rule 70 (Estatutos -> Condicion .)
    FOR             reduce using rule 70 (Estatutos -> Condicion .)
    WHILE           reduce using rule 70 (Estatutos -> Condicion .)
    DO              reduce using rule 70 (Estatutos -> Condicion .)
    TUR             reduce using rule 70 (Estatutos -> Condicion .)
    RET             reduce using rule 70 (Estatutos -> Condicion .)
    RBRACKET        reduce using rule 70 (Estatutos -> Condicion .)


state 59

    (107) TurtleMotion -> Forward .

    IF              reduce using rule 107 (TurtleMotion -> Forward .)
    RETURN          reduce using rule 107 (TurtleMotion -> Forward .)
    VAR_ID          reduce using rule 107 (TurtleMotion -> Forward .)
    PRINT           reduce using rule 107 (TurtleMotion -> Forward .)
    FOR             reduce using rule 107 (TurtleMotion -> Forward .)
    WHILE           reduce using rule 107 (TurtleMotion -> Forward .)
    DO              reduce using rule 107 (TurtleMotion -> Forward .)
    TUR             reduce using rule 107 (TurtleMotion -> Forward .)
    RBRACKET        reduce using rule 107 (TurtleMotion -> Forward .)
    RET             reduce using rule 107 (TurtleMotion -> Forward .)


state 60

    (93) While -> WHILE . guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (94) guarda_numero_cuadruplo -> .

    LPAREN          reduce using rule 94 (guarda_numero_cuadruplo -> .)

    guarda_numero_cuadruplo        shift and go to state 79

state 61

    (85) Print -> PRINT . LPAREN VAR_STRING RPAREN SEMICOLON
    (86) Print -> PRINT . LPAREN ExpI RPAREN SEMICOLON crea_print

    LPAREN          shift and go to state 80


state 62

    (72) Estatutos -> Return .

    IF              reduce using rule 72 (Estatutos -> Return .)
    RETURN          reduce using rule 72 (Estatutos -> Return .)
    VAR_ID          reduce using rule 72 (Estatutos -> Return .)
    PRINT           reduce using rule 72 (Estatutos -> Return .)
    FOR             reduce using rule 72 (Estatutos -> Return .)
    WHILE           reduce using rule 72 (Estatutos -> Return .)
    DO              reduce using rule 72 (Estatutos -> Return .)
    TUR             reduce using rule 72 (Estatutos -> Return .)
    RET             reduce using rule 72 (Estatutos -> Return .)
    RBRACKET        reduce using rule 72 (Estatutos -> Return .)


state 63

    (83) Return -> RETURN . ExpI SEMICOLON resuelve_return
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (47) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion

    LPAREN          shift and go to state 89
    VAR_ID          shift and go to state 83
    VAR_INT         shift and go to state 85
    VAR_DECIMAL     shift and go to state 81

    llama_funcion                  shift and go to state 82
    ExpI                           shift and go to state 84
    ExpT                           shift and go to state 86
    ExpK                           shift and go to state 87
    ExpF                           shift and go to state 88
    VAR_CTE                        shift and go to state 90

state 64

    (111) Position -> TUR . POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON pfc_set_position
    (115) Right -> TUR . POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right
    (117) Left -> TUR . POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left
    (113) Forward -> TUR . POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward
    (119) Circle -> TUR . POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle
    (121) IniciaTurtle -> TUR . POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle
    (123) TerminaTurtle -> TUR . POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing

    POINT           shift and go to state 91


state 65

    (76) Estatutos -> TurtleMotion .

    IF              reduce using rule 76 (Estatutos -> TurtleMotion .)
    RETURN          reduce using rule 76 (Estatutos -> TurtleMotion .)
    VAR_ID          reduce using rule 76 (Estatutos -> TurtleMotion .)
    PRINT           reduce using rule 76 (Estatutos -> TurtleMotion .)
    FOR             reduce using rule 76 (Estatutos -> TurtleMotion .)
    WHILE           reduce using rule 76 (Estatutos -> TurtleMotion .)
    DO              reduce using rule 76 (Estatutos -> TurtleMotion .)
    TUR             reduce using rule 76 (Estatutos -> TurtleMotion .)
    RET             reduce using rule 76 (Estatutos -> TurtleMotion .)
    RBRACKET        reduce using rule 76 (Estatutos -> TurtleMotion .)


state 66

    (77) Condicion -> IF . LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if

    LPAREN          shift and go to state 92


state 67

    (109) TurtleMotion -> IniciaTurtle .

    IF              reduce using rule 109 (TurtleMotion -> IniciaTurtle .)
    RETURN          reduce using rule 109 (TurtleMotion -> IniciaTurtle .)
    VAR_ID          reduce using rule 109 (TurtleMotion -> IniciaTurtle .)
    PRINT           reduce using rule 109 (TurtleMotion -> IniciaTurtle .)
