Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    FROM
    VAR_CHAR
    IFELSE
    FALSE
    TURTLE
    IMPORT
    TUR
    TRUE

Grammar

Rule 0     S' -> program
    (77) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET . reg_brack RBRACKET pos_else llena_cuadruplo_if
    (68) reg_brack -> . Estatutos reg_brack
    (69) reg_brack -> .
    (70) Estatutos -> . Condicion
    (71) Estatutos -> . Ciclo
    (72) Estatutos -> . Return
    (73) Estatutos -> . Asignacion
    (74) Estatutos -> . Print
    (75) Estatutos -> . Llamada_Func
    (76) Estatutos -> . TurtleMotion
    (77) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (90) Ciclo -> . For
    (91) Ciclo -> . While
    (92) Ciclo -> . DoWhile
    (83) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (85) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (86) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (88) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action
    (104) TurtleMotion -> . Position
    (105) TurtleMotion -> . Right
    (106) TurtleMotion -> . Left
    (107) TurtleMotion -> . Forward
    (108) TurtleMotion -> . Circle
    (97) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (93) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (96) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON
    (109) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (111) Right -> . VAR_ID POINT RIGHT LPAREN ExpI RPAREN SEMICOLON
    (112) Left -> . VAR_ID POINT LEFT LPAREN ExpI RPAREN SEMICOLON
    (110) Forward -> . VAR_ID POINT FORWARD LPAREN ExpI RPAREN SEMICOLON
    (113) Circle -> . VAR_ID POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON

    RBRACKET        reduce using rule 69 (reg_brack -> .)
    IF              shift and go to state 61
    RETURN          shift and go to state 64
    VAR_ID          shift and go to state 66
    PRINT           shift and go to state 53
    FOR             shift and go to state 63
    WHILE           shift and go to state 62
    DO              shift and go to state 57

    Right                          shift and go to state 54
    Llamada_Func                   shift and go to state 47
    Forward                        shift and go to state 55
    Circle                         shift and go to state 46
    Return                         shift and go to state 58
    reg_brack                      shift and go to state 194
    DoWhile                        shift and go to state 48
    For                            shift and go to state 49
    Print                          shift and go to state 52
    TurtleMotion                   shift and go to state 69
    While                          shift and go to state 50
    Left                           shift and go to state 59
    Estatutos                      shift and go to state 51
    Condicion                      shift and go to state 67
    Position                       shift and go to state 68
    Ciclo                          shift and go to state 56
    Asignacion                     shift and go to state 60

state 177

    (93) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF . LBRACKET reg_brack RBRACKET regresa_inicio_while

    LBRACKET        shift and go to state 195


state 178

    (97) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON . ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (47) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion

    LPAREN          shift and go to state 81
    VAR_ID          shift and go to state 85
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 86

    ExpK                           shift and go to state 78
    llama_funcion                  shift and go to state 84
    ExpT                           shift and go to state 79
    VAR_CTE                        shift and go to state 80
    ExpF                           shift and go to state 82
    ExpI                           shift and go to state 196

state 179

    (19) ExpI -> ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales .

    RPAREN          reduce using rule 19 (ExpI -> ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales .)
    COMMA           reduce using rule 19 (ExpI -> ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales .)
    SEMICOLON       reduce using rule 19 (ExpI -> ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales .)
    SRBRACKET       reduce using rule 19 (ExpI -> ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales .)


state 180

    (28) ExpK -> ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK .

    LT              reduce using rule 28 (ExpK -> ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK .)
    GT              reduce using rule 28 (ExpK -> ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK .)
    NE              reduce using rule 28 (ExpK -> ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK .)
    LE              reduce using rule 28 (ExpK -> ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK .)
    GE              reduce using rule 28 (ExpK -> ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK .)
    EQ              reduce using rule 28 (ExpK -> ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK .)
    COMMA           reduce using rule 28 (ExpK -> ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK .)
    RPAREN          reduce using rule 28 (ExpK -> ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK .)
    SEMICOLON       reduce using rule 28 (ExpK -> ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK .)
    SRBRACKET       reduce using rule 28 (ExpK -> ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK .)


state 181

    (38) ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .

    MULT            reduce using rule 38 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    DIV             reduce using rule 38 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    PLUS            reduce using rule 38 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    MINUS           reduce using rule 38 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    LT              reduce using rule 38 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    GT              reduce using rule 38 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    NE              reduce using rule 38 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    LE              reduce using rule 38 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    GE              reduce using rule 38 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    EQ              reduce using rule 38 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    SEMICOLON       reduce using rule 38 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    RPAREN          reduce using rule 38 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    SRBRACKET       reduce using rule 38 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    COMMA           reduce using rule 38 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)


state 182

    (33) ExpT -> ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT .

    PLUS            reduce using rule 33 (ExpT -> ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT .)
    MINUS           reduce using rule 33 (ExpT -> ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT .)
    LT              reduce using rule 33 (ExpT -> ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT .)
    GT              reduce using rule 33 (ExpT -> ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT .)
    NE              reduce using rule 33 (ExpT -> ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT .)
    LE              reduce using rule 33 (ExpT -> ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT .)
    GE              reduce using rule 33 (ExpT -> ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT .)
    EQ              reduce using rule 33 (ExpT -> ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT .)
    RPAREN          reduce using rule 33 (ExpT -> ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT .)
    COMMA           reduce using rule 33 (ExpT -> ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT .)
    SEMICOLON       reduce using rule 33 (ExpT -> ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT .)
    SRBRACKET       reduce using rule 33 (ExpT -> ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT .)


state 183

    (47) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos . RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion

    RPAREN          shift and go to state 197


state 184

    (56) pos_arreglo -> SLBRACKET ExpI SRBRACKET .

    MULT            reduce using rule 56 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    DIV             reduce using rule 56 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    PLUS            reduce using rule 56 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    MINUS           reduce using rule 56 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    LT              reduce using rule 56 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    GT              reduce using rule 56 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    NE              reduce using rule 56 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    LE              reduce using rule 56 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    GE              reduce using rule 56 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    EQ              reduce using rule 56 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    SEMICOLON       reduce using rule 56 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    RPAREN          reduce using rule 56 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    SRBRACKET       reduce using rule 56 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    COMMA           reduce using rule 56 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)


state 185

    (110) Forward -> VAR_ID POINT FORWARD LPAREN ExpI RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 198


state 186

    (112) Left -> VAR_ID POINT LEFT LPAREN ExpI RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 199


state 187

    (113) Circle -> VAR_ID POINT CIRCLE LPAREN ExpI RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 200


state 188

    (111) Right -> VAR_ID POINT RIGHT LPAREN ExpI RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 201


state 189

    (109) Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .

    IF              reduce using rule 109 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 109 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 109 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 109 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 109 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 109 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    DO              reduce using rule 109 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 109 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)
    RET             reduce using rule 109 (Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON .)


state 190

    (14) Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON . resuelve_asignacion
    (17) resuelve_asignacion -> .

    IF              reduce using rule 17 (resuelve_asignacion -> .)
    RETURN          reduce using rule 17 (resuelve_asignacion -> .)
    VAR_ID          reduce using rule 17 (resuelve_asignacion -> .)
    PRINT           reduce using rule 17 (resuelve_asignacion -> .)
    FOR             reduce using rule 17 (resuelve_asignacion -> .)
    WHILE           reduce using rule 17 (resuelve_asignacion -> .)
    DO              reduce using rule 17 (resuelve_asignacion -> .)
    RET             reduce using rule 17 (resuelve_asignacion -> .)
    RBRACKET        reduce using rule 17 (resuelve_asignacion -> .)

    resuelve_asignacion            shift and go to state 202

state 191

    (88) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN . quita_falso resuelve_llamada_funcion SEMICOLON vtc_action
    (46) quita_falso -> .

    SEMICOLON       reduce using rule 46 (quita_falso -> .)

    quita_falso                    shift and go to state 203

state 192

    (49) argumentos -> ExpI resuelve_argumentos . mas_argumentos
    (51) mas_argumentos -> . COMMA ExpI resuelve_argumentos mas_argumentos
    (52) mas_argumentos -> .

    COMMA           shift and go to state 204
    RPAREN          reduce using rule 52 (mas_argumentos -> .)

    mas_argumentos                 shift and go to state 205

state 193

    (96) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI . RPAREN SEMICOLON

    RPAREN          shift and go to state 206


state 194

    (77) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack . RBRACKET pos_else llena_cuadruplo_if

    RBRACKET        shift and go to state 207


state 195

    (93) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET . reg_brack RBRACKET regresa_inicio_while
    (68) reg_brack -> . Estatutos reg_brack
    (69) reg_brack -> .
    (70) Estatutos -> . Condicion
    (71) Estatutos -> . Ciclo
    (72) Estatutos -> . Return
    (73) Estatutos -> . Asignacion
    (74) Estatutos -> . Print
    (75) Estatutos -> . Llamada_Func
    (76) Estatutos -> . TurtleMotion
    (77) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (90) Ciclo -> . For
    (91) Ciclo -> . While
    (92) Ciclo -> . DoWhile
    (83) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (85) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (86) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (88) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action
    (104) TurtleMotion -> . Position
    (105) TurtleMotion -> . Right
    (106) TurtleMotion -> . Left
    (107) TurtleMotion -> . Forward
    (108) TurtleMotion -> . Circle
    (97) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (93) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (96) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON
    (109) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (111) Right -> . VAR_ID POINT RIGHT LPAREN ExpI RPAREN SEMICOLON
    (112) Left -> . VAR_ID POINT LEFT LPAREN ExpI RPAREN SEMICOLON
    (110) Forward -> . VAR_ID POINT FORWARD LPAREN ExpI RPAREN SEMICOLON
    (113) Circle -> . VAR_ID POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON

    RBRACKET        reduce using rule 69 (reg_brack -> .)
    IF              shift and go to state 61
    RETURN          shift and go to state 64
    VAR_ID          shift and go to state 66
    PRINT           shift and go to state 53
    FOR             shift and go to state 63
    WHILE           shift and go to state 62
    DO              shift and go to state 57

    Right                          shift and go to state 54
    Llamada_Func                   shift and go to state 47
    Forward                        shift and go to state 55
    Circle                         shift and go to state 46
    Return                         shift and go to state 58
    reg_brack                      shift and go to state 208
    DoWhile                        shift and go to state 48
    Asignacion                     shift and go to state 60
    For                            shift and go to state 49
    Print                          shift and go to state 52
    TurtleMotion                   shift and go to state 69
    While                          shift and go to state 50
    Left                           shift and go to state 59
    Estatutos                      shift and go to state 51
    Condicion                      shift and go to state 67
    Position                       shift and go to state 68
    Ciclo                          shift and go to state 56

state 196

    (97) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI . SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    SEMICOLON       shift and go to state 209


state 197

    (47) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN . quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (46) quita_falso -> .

    MULT            reduce using rule 46 (quita_falso -> .)
    DIV             reduce using rule 46 (quita_falso -> .)
    PLUS            reduce using rule 46 (quita_falso -> .)
    MINUS           reduce using rule 46 (quita_falso -> .)
    LT              reduce using rule 46 (quita_falso -> .)
    GT              reduce using rule 46 (quita_falso -> .)
    NE              reduce using rule 46 (quita_falso -> .)
    LE              reduce using rule 46 (quita_falso -> .)
    GE              reduce using rule 46 (quita_falso -> .)
    EQ              reduce using rule 46 (quita_falso -> .)
    SEMICOLON       reduce using rule 46 (quita_falso -> .)
    RPAREN          reduce using rule 46 (quita_falso -> .)
    SRBRACKET       reduce using rule 46 (quita_falso -> .)
    COMMA           reduce using rule 46 (quita_falso -> .)

    quita_falso                    shift and go to state 210

state 198

    (110) Forward -> VAR_ID POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .

    IF              reduce using rule 110 (Forward -> VAR_ID POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .)
    RETURN          reduce using rule 110 (Forward -> VAR_ID POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 110 (Forward -> VAR_ID POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .)
    PRINT           reduce using rule 110 (Forward -> VAR_ID POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .)
    FOR             reduce using rule 110 (Forward -> VAR_ID POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .)
    WHILE           reduce using rule 110 (Forward -> VAR_ID POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .)
    DO              reduce using rule 110 (Forward -> VAR_ID POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 110 (Forward -> VAR_ID POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .)
    RET             reduce using rule 110 (Forward -> VAR_ID POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .)


state 199

    (112) Left -> VAR_ID POINT LEFT LPAREN ExpI RPAREN SEMICOLON .

    IF              reduce using rule 112 (Left -> VAR_ID POINT LEFT LPAREN ExpI RPAREN SEMICOLON .)
    RETURN          reduce using rule 112 (Left -> VAR_ID POINT LEFT LPAREN ExpI RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 112 (Left -> VAR_ID POINT LEFT LPAREN ExpI RPAREN SEMICOLON .)
    PRINT           reduce using rule 112 (Left -> VAR_ID POINT LEFT LPAREN ExpI RPAREN SEMICOLON .)
    FOR             reduce using rule 112 (Left -> VAR_ID POINT LEFT LPAREN ExpI RPAREN SEMICOLON .)
    WHILE           reduce using rule 112 (Left -> VAR_ID POINT LEFT LPAREN ExpI RPAREN SEMICOLON .)
    DO              reduce using rule 112 (Left -> VAR_ID POINT LEFT LPAREN ExpI RPAREN SEMICOLON .)
    RET             reduce using rule 112 (Left -> VAR_ID POINT LEFT LPAREN ExpI RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 112 (Left -> VAR_ID POINT LEFT LPAREN ExpI RPAREN SEMICOLON .)


state 200

    (113) Circle -> VAR_ID POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .

    IF              reduce using rule 113 (Circle -> VAR_ID POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .)
    RETURN          reduce using rule 113 (Circle -> VAR_ID POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 113 (Circle -> VAR_ID POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .)
    PRINT           reduce using rule 113 (Circle -> VAR_ID POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .)
    FOR             reduce using rule 113 (Circle -> VAR_ID POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .)
    WHILE           reduce using rule 113 (Circle -> VAR_ID POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .)
    DO              reduce using rule 113 (Circle -> VAR_ID POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 113 (Circle -> VAR_ID POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .)
    RET             reduce using rule 113 (Circle -> VAR_ID POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .)


state 201

    (111) Right -> VAR_ID POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .

    IF              reduce using rule 111 (Right -> VAR_ID POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .)
    RETURN          reduce using rule 111 (Right -> VAR_ID POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 111 (Right -> VAR_ID POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .)
    PRINT           reduce using rule 111 (Right -> VAR_ID POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .)
    FOR             reduce using rule 111 (Right -> VAR_ID POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .)
    WHILE           reduce using rule 111 (Right -> VAR_ID POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .)
    DO              reduce using rule 111 (Right -> VAR_ID POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 111 (Right -> VAR_ID POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .)
    RET             reduce using rule 111 (Right -> VAR_ID POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .)


state 202

    (14) Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .

    IF              reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    RETURN          reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    VAR_ID          reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    PRINT           reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    FOR             reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    WHILE           reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    DO              reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    RBRACKET        reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    RET             reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)


state 203

    (88) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso . resuelve_llamada_funcion SEMICOLON vtc_action
    (54) resuelve_llamada_funcion -> .

    SEMICOLON       reduce using rule 54 (resuelve_llamada_funcion -> .)

    resuelve_llamada_funcion       shift and go to state 211

state 204

    (51) mas_argumentos -> COMMA . ExpI resuelve_argumentos mas_argumentos
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (47) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion

    LPAREN          shift and go to state 81
    VAR_ID          shift and go to state 85
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 86

    ExpK                           shift and go to state 78
    llama_funcion                  shift and go to state 84
    ExpT                           shift and go to state 79
    VAR_CTE                        shift and go to state 80
    ExpF                           shift and go to state 82
    ExpI                           shift and go to state 212

state 205

    (49) argumentos -> ExpI resuelve_argumentos mas_argumentos .

    RPAREN          reduce using rule 49 (argumentos -> ExpI resuelve_argumentos mas_argumentos .)


state 206

    (96) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 213


state 207

    (77) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET . pos_else llena_cuadruplo_if
    (80) pos_else -> . ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET
    (81) pos_else -> .

    ELSE            shift and go to state 215
    IF              reduce using rule 81 (pos_else -> .)
    RETURN          reduce using rule 81 (pos_else -> .)
    VAR_ID          reduce using rule 81 (pos_else -> .)
    PRINT           reduce using rule 81 (pos_else -> .)
    FOR             reduce using rule 81 (pos_else -> .)
    WHILE           reduce using rule 81 (pos_else -> .)
    DO              reduce using rule 81 (pos_else -> .)
    RET             reduce using rule 81 (pos_else -> .)
